Month_Year,FII_Gross_Purchase,FII_Gross_Sales,FII_Net_Purchase_Sales,DII_Gross_Purchase,DII_Gross_Sales,DII_Net_Purchase_Sales,Date
Jan-26,300257.57,341692.79,-41435.22,364373.29,295152.55,69220.74,01-01-2026
Dec-25,249054.9,283404.52,-34349.62,356905.61,277285.7,79619.91,01-12-2025
Nov-25,307573.59,325073.9,-17500.31,318136.71,241052.93,77083.78,01-11-2025
Oct-25,261117.36,263464.25,-2346.89,314238.53,261444.51,52794.02,01-10-2025
Sep-25,278843.46,314144.82,-35301.36,326751.09,261407.5,65343.59,01-09-2025
Aug-25,268077.36,314980.28,-46902.92,293563.09,198734.54,94828.55,01-08-2025
Jul-25,284138.54,331805.22,-47666.68,321827.75,260888.59,60939.16,01-07-2025
Jun-25,349580.23,342091.25,7488.98,350402.34,277728.43,72673.91,01-06-2025
May-25,351188.38,339415.13,11773.25,298232.5,230590.16,67642.34,01-05-2025
Apr-25,299966.45,297231.43,2735.02,273363.93,245135.48,28228.45,01-04-2025
Mar-25,296455.65,294441.47,2014.18,274791.22,237205.54,37585.68,01-03-2025
Feb-25,259256.89,318244.97,-58988.08,277187,212333.81,64853.19,01-02-2025
Jan-25,242699.59,330074.25,-87374.66,339689.44,253097.64,86591.8,01-01-2025
Dec-24,299628.86,316611.34,-16982.48,289749.74,255555.01,34194.73,01-12-2024
Nov-24,306735.44,352709.56,-45974.12,229409.09,184925.23,44483.86,01-11-2024
Oct-24,299260.34,413706.23,-114445.89,340159.3,232904.62,107254.68,01-10-2024
Sep-24,391389.27,378777.48,12611.79,316811.13,285953.83,30857.3,01-09-2024
Aug-24,422672.77,443012.03,-20339.26,314795.72,264620.86,50174.86,01-08-2024
Jul-24,355944.77,350536.94,5407.83,340739.13,317253.11,23486.02,01-07-2024
Jun-24,391740.96,389703.49,2037.47,337468.58,308835.43,28633.15,01-06-2024
May-24,381296.83,423511.11,-42214.28,291806.13,236073.09,55733.04,01-05-2024
Apr-24,277880.2,313572.39,-35692.19,257826.14,213639.86,44186.28,01-04-2024
Mar-24,365393.17,362078.7,3314.47,246251.16,189939.56,56311.6,01-03-2024
Feb-24,345878.76,361841.48,-15962.72,240482.15,215102.85,25379.3,01-02-2024
Jan-24,324457.56,360435.43,-35977.87,258423.8,231680.17,26743.63,01-01-2024
Dec-23,299153.04,267193.26,31959.78,224569.2,211626.95,12942.25,01-12-2023
Nov-23,246439.77,242537.95,3901.82,146270.72,133550.36,12720.36,01-11-2023
Oct-23,186494.72,215551.33,-29056.61,155888.65,130782.79,25105.86,01-10-2023
Sep-23,228678.76,255370.92,-26692.16,184018.46,163705.81,20312.65,01-09-2023
Aug-23,270587.17,291207.82,-20620.65,187966.34,162949.39,25016.95,01-08-2023
Jul-23,215974.66,202052.65,13922.01,168838.84,170023.17,-1184.33,01-07-2023
Jun-23,235250.76,208000.75,27250.01,152605.69,148147.46,4458.23,01-06-2023
May-23,236945.55,209089.07,27856.48,135524.29,138830.64,-3306.35,01-05-2023
Apr-23,129039.75,123327.95,5711.8,107083.72,104867.15,2216.57,01-04-2023
Mar-23,175539.06,173541.36,1997.7,139074.82,108526.05,30548.77,01-03-2023
Feb-23,162167.67,173258.31,-11090.64,130472.45,111233.17,19239.28,01-02-2023
Jan-23,155345.35,196810.08,-41464.73,143909.7,110497.85,33411.85,01-01-2023
Dec-22,139091.4,153322.49,-14231.09,136300.97,112141.84,24159.13,01-12-2022
Nov-22,221844.65,199298.31,22546.34,127432.18,133733.5,-6301.32,01-11-2022
Oct-22,178270.46,178759.52,-489.06,101182.03,91905.06,9276.97,01-10-2022
Sep-22,191146.65,209454.95,-18308.3,161757.96,147638.21,14119.75,01-09-2022
Aug-22,193337.27,171311.65,22025.62,117263.25,124331.88,-7068.63,01-08-2022
Jul-22,143497.2,150064.91,-6567.71,120405.31,109859.29,10546.02,01-07-2022
Jun-22,120951.61,179063.98,-58112.37,134086.34,87487.11,46599.23,01-06-2022
May-22,184378.97,238671.44,-54292.47,148569.75,97734.21,50835.54,01-05-2022
Apr-22,147478.46,188131.17,-40652.71,141508.11,111638.59,29869.52,01-04-2022
Mar-22,203610.95,246892.26,-43281.31,171963.59,132286.56,39677.03,01-03-2022
Feb-22,136263.82,181983.89,-45720.07,145477.51,103393.44,42084.07,01-02-2022
Jan-22,141177.65,182524,-41346.35,141934.87,120006.47,21928.4,01-01-2022
Dec-21,146073.9,181567.49,-35493.59,136077.68,104846.63,31231.05,01-12-2021
Nov-21,204204.04,244105.96,-39901.92,136049.58,105489.31,30560.27,01-11-2021
Oct-21,185566.83,211139.02,-25572.19,151607.74,147136.75,4470.99,01-10-2021
Sep-21,217636.41,216722.64,913.77,144147.33,138198.48,5948.85,01-09-2021
Aug-21,175168.36,177736.88,-2568.52,131185.18,124290.49,6894.69,01-08-2021
Jul-21,125896.68,149090.07,-23193.39,117910.1,99516.18,18393.92,01-07-2021
Jun-21,170188.95,170214.84,-25.89,114289.67,107246.16,7043.51,01-06-2021
May-21,166976.74,172992.08,-6015.34,105544.29,103477.06,2067.23,01-05-2021
Apr-21,133795.77,145835.2,-12039.43,97884.58,86524.7,11359.88,01-04-2021
Mar-21,190759.51,189514.29,1245.22,113745.81,108541.39,5204.42,01-03-2021
Feb-21,223030.67,180986.21,42044.46,104175.16,120533.26,-16358.1,01-02-2021
Jan-21,168241.42,159260.61,8980.81,105747.49,117718.03,-11970.54,01-01-2021
Dec-20,182528.47,134304.53,48223.94,84739.8,122033.33,-37293.53,01-12-2020
Nov-20,259779.42,194462.29,65317.13,71778.07,120097.24,-48319.17,01-11-2020
Oct-20,136822.19,122284.79,14537.4,69356.56,86675,-17318.44,01-10-2020
Sep-20,127201.38,138612.07,-11410.69,91029.48,90919.18,110.3,01-09-2020
Aug-20,131434.85,115684.99,15749.86,77599.64,88646.42,-11046.78,01-08-2020
Jul-20,113501.55,111011.36,2490.19,89373.83,99381.71,-10007.88,01-07-2020
Jun-20,155215.8,149722.85,5492.95,100174.07,97739.67,2434.4,01-06-2020
May-20,155977.41,142062.92,13914.49,87531.66,75238.47,12293.19,01-05-2020
Apr-20,122483.01,127691.51,-5208.5,75066.03,75183.03,-117,01-04-2020
Mar-20,154904.51,220721.21,-65816.7,157856.93,102261.75,55595.18,01-03-2020
Feb-20,114891.25,127575.55,-12684.3,93843.52,76910.49,16933.03,01-02-2020
Jan-20,107812.65,113172.16,-5359.51,91361.34,90287.85,1073.49,01-01-2020
Dec-19,99178.1,98483.98,694.12,65743.09,66483.85,-740.76,01-12-2019
Nov-19,149792.41,136867.48,12924.93,76227.97,84198.26,-7970.29,01-11-2019
Oct-19,116236.18,107640.52,8595.66,81036.58,76278.1,4758.48,01-10-2019
Sep-19,103760.72,110384.77,-6624.05,84873.73,72382.92,12490.81,01-09-2019
Aug-19,108529.84,123358.6,-14828.76,87205.37,66271.78,20933.59,01-08-2019
Jul-19,92246.74,109116.87,-16870.13,92650.09,72255.57,20394.52,01-07-2019
Jun-19,98712.03,99400.53,-688.5,58637.91,54994.6,3643.31,01-06-2019
May-19,131468.97,133604.82,-2135.85,85285.17,79968.83,5316.34,01-05-2019
Apr-19,102562.51,89812.96,12749.55,66294.61,70514.07,-4219.46,01-04-2019
Mar-19,143577.58,111206.15,32371.43,74638.29,88568.54,-13930.25,01-03-2019
Feb-19,109909.66,96345.09,13564.57,67192.45,67758.34,-565.89,01-02-2019
Jan-19,101801.24,101673.57,127.67,76616.16,74469.29,2146.87,01-01-2019
Dec-18,82545.46,83648.83,-1103.37,64671.03,64295.48,375.55,01-12-2018
Nov-18,101299.44,96365.33,4934.11,65526.96,64217.49,1309.47,01-11-2018
Oct-18,111037.68,140238.88,-29201.2,100992.39,74958.49,26033.9,01-10-2018
Sep-18,113805.99,123274.67,-9468.68,82989.11,70485.07,12504.04,01-09-2018
Aug-18,101173.63,103402.16,-2228.53,75784.39,72961.67,2822.72,01-08-2018
Jul-18,97483.65,100252.4,-2768.75,74731.75,70885.88,3845.87,01-07-2018
Jun-18,109343.1,119592.27,-10249.17,78930.3,64784.15,14146.15,01-06-2018
May-18,120914.92,133274.63,-12359.71,87103.11,72048.63,15054.48,01-05-2018
Apr-18,92062.09,101682.65,-9620.56,70705.51,62041.63,8663.88,01-04-2018
Mar-18,118876.79,110971.94,7904.85,79303.18,72609.27,6693.91,01-03-2018
Feb-18,101881.52,120500.67,-18619.15,82216.56,64403.55,17813.01,01-02-2018
Jan-18,134222.01,124654.01,9568,93029.54,92630.81,398.73,01-01-2018
Dec-17,96087.52,102499.09,-6411.57,76814.06,68671.18,8142.88,01-12-2017
Nov-17,132245.68,145760.46,-13514.78,89605.94,80362.73,9243.21,01-11-2017
Oct-17,103827.67,111654.2,-7826.53,74713.94,64623.03,10090.91,01-10-2017
Sep-17,95431.19,119401.16,-23969.97,79160.5,58134.97,21025.53,01-09-2017
Aug-17,95588.51,111584.14,-15995.63,70219.04,54013.82,16205.22,01-08-2017
Jul-17,104497.69,103032.84,1464.85,67911.76,63125.39,4786.37,01-07-2017
Jun-17,99619.25,103670.68,-4051.43,60330.87,53654.76,6676.11,01-06-2017
May-17,123004.66,123457.2,-452.54,69117.29,64840.23,4277.06,01-05-2017
Apr-17,81594.59,88222.15,-6627.56,60188.82,50941.39,9247.43,01-04-2017
Mar-17,153101.24,126628.07,26473.17,65535.41,69931.02,-4395.61,01-03-2017
Feb-17,107722.25,99017.79,8704.46,61116.21,60180.95,935.26,01-02-2017
Jan-17,76909.72,78811.04,-1901.32,50855.74,46351.8,4503.94,01-01-2017
Dec-16,74545.48,85870.76,-11325.28,42473.11,33337.02,9136.09,01-12-2016
Nov-16,110863.2,130845.57,-19982.37,66379.78,48102.75,18277.03,01-11-2016
Oct-16,72661.2,78431.39,-5770.19,45294.51,37388.16,7906.35,01-10-2016
Sep-16,101165.89,97836.27,3329.62,51440.2,49440.98,1999.22,01-09-2016
Aug-16,110195.16,101416.89,8778.27,45174.03,49580.34,-4406.31,01-08-2016
Jul-16,91989.79,81867.1,10122.69,38640.08,44694.68,-6054.6,01-07-2016
Jun-16,89373.04,85415.09,3957.95,35927.95,38101.5,-2173.55,01-06-2016
May-16,97116.2,97077.81,38.39,38877.32,32119.24,6758.08,01-05-2016
Apr-16,69963.65,67027.37,2936.28,24467.25,27021.61,-2554.36,01-04-2016
Mar-16,108002.95,83801.44,24201.51,31576.15,48468.05,-16891.9,01-03-2016
Feb-16,74262.92,86776.04,-12513.12,40129.01,29637.4,10491.61,01-02-2016
Jan-16,71491.92,85847.93,-14356.01,43075.94,30201.04,12874.9,01-01-2016
Dec-15,69530.14,71890.16,-2360.02,37088.08,30760.44,6327.64,01-12-2015
Nov-15,75013.31,84043.12,-9029.81,33828.14,25328.16,8499.98,01-11-2015
Oct-15,77250.13,74223.47,3026.66,32159.62,33678.48,-1518.86,01-10-2015
Sep-15,81805.27,93084.59,-11279.32,39091.63,28818.57,10273.06,01-09-2015
Aug-15,95879.11,115651.18,-19772.07,48145.48,31707.95,16437.53,01-08-2015
Jul-15,87724.15,85426.1,2298.05,35163.76,35091.45,72.31,01-07-2015
Jun-15,88687.39,96880.31,-8192.92,41851.78,29825.23,12026.55,01-06-2015
May-15,115328.54,120124.79,-4796.25,42361.08,33778.82,8582.26,01-05-2015
Apr-15,112729.67,104865.31,7864.36,42708.08,31196.62,11511.46,01-04-2015
Mar-15,113231.7,106651.03,6580.67,41189.93,40995.17,194.76,01-03-2015
Feb-15,98624.75,91878.55,6746.2,38472.96,36761.08,1711.88,01-02-2015
Jan-15,97928.91,89388.15,8540.76,33785.16,40316.91,-6531.75,01-01-2015
Dec-14,76004.51,79941.33,-3936.82,37301.1,31345.31,5955.79,01-12-2014
Nov-14,92237.7,81292.11,10945.59,28664.95,35936.29,-7271.34,01-11-2014
Oct-14,68678.08,70360.95,-1682.87,30691.34,26588.47,4102.87,01-10-2014
Sep-14,91063.57,89560.48,1503.09,35881.96,37018.95,-1136.99,01-09-2014
Aug-14,70685.63,68004.16,2681.47,29609.8,27274.32,2335.48,01-08-2014
Jul-14,92008.38,85043.8,6964.58,34725.88,37942.41,-3216.53,01-07-2014
Jun-14,94458.3,87126.39,7331.91,30264.82,34677.5,-4412.68,01-06-2014
May-14,109809.08,98006.27,11802.81,35633.49,39769.53,-4136.04,01-05-2014
Apr-14,69601.75,63318.58,6283.17,22694.7,29553.74,-6859.04,01-04-2014
Mar-14,88941.73,63565.28,25376.45,28561.88,41692.65,-13130.77,01-03-2014
Feb-14,51761.74,50341.84,1419.9,20369.86,19702.17,667.69,01-02-2014
Jan-14,65566.26,66832.14,-1265.88,25688.41,27143.88,-1455.47,01-01-2014
Dec-13,61150.68,47684.69,13465.99,20367.1,27953.16,-7586.06,01-12-2013
Nov-13,52448.11,45491.74,6956.37,15067.67,24214.84,-9147.17,01-11-2013
Oct-13,60286.13,42730.57,17555.56,17529.64,29940.35,-12410.71,01-10-2013
Sep-13,68120.4,56944.35,11176.05,19922.39,29052.46,-9130.07,01-09-2013
Aug-13,70692.6,78163.07,-7470.47,31033.5,24748.78,6284.72,01-08-2013
Jul-13,61815.09,62229.57,-414.48,28396.17,29937.02,-1540.85,01-07-2013
Jun-13,54317.73,65743.14,-11425.41,28336.69,19909.27,8427.42,01-06-2013
May-13,70499.57,56033.67,14465.9,19423.8,31476.23,-12052.43,01-05-2013
Apr-13,55439.86,50798.29,4641.57,17292.29,20290.56,-2998.27,01-04-2013
Mar-13,65561.74,56138.67,9423.07,19101.35,26973.8,-7872.45,01-03-2013
Feb-13,67980.27,58447.24,9533.03,19148.86,27967.36,-8818.5,01-02-2013
Jan-13,74013.68,54815.8,19197.88,23690.75,39898.07,-16207.32,01-01-2013
Dec-12,58290.81,43924.32,14366.49,19385.77,28288.88,-8903.11,01-12-2012
Nov-12,43328.18,37036.67,6291.51,12145.65,16347.07,-4201.42,01-11-2012
Oct-12,52306.07,43863.14,8442.93,19653.76,24348.87,-4695.11,01-10-2012
Sep-12,68789.7,47981.89,20807.81,23131.13,32283.33,-9152.2,01-09-2012
Aug-12,45533.62,37786.51,7747.11,19133.72,23542.35,-4408.63,01-08-2012
Jul-12,47179.02,41276.07,5902.95,19252.18,24522.85,-5270.67,01-07-2012
Jun-12,40956.28,38161.6,2794.68,19437.49,18334.74,1102.75,01-06-2012
May-12,46301.71,49057.97,-2756.26,20906.69,20199.47,707.22,01-05-2012
Apr-12,37723.69,39387.05,-1663.36,19033.07,18250.06,783.01,01-04-2012
Mar-12,63999.11,57472.38,6526.73,21594.97,25085.7,-3490.73,01-03-2012
Feb-12,76648.78,53412.4,23236.38,24653.67,36195.05,-11541.38,01-02-2012
Jan-12,52903.37,43434.23,9469.14,20327.33,27057.15,-6729.82,01-01-2012
Dec-11,38711.73,41098.87,-2387.14,18900.48,17972.47,928.01,01-12-2011
Nov-11,43094.11,49602.82,-6508.71,25235.59,19274.85,5960.74,01-11-2011
Oct-11,44233.02,42390.55,1842.47,19216.41,21333.05,-2116.64,01-10-2011
Sep-11,50283.64,53372.51,-3088.87,21240.18,19493.09,1747.09,01-09-2011
Aug-11,45395.78,56954.98,-11559.2,28430.65,20439.54,7991.11,01-08-2011
Jul-11,50802.29,46520.79,4281.5,25153.3,25123.23,30.07,01-07-2011
Jun-11,53473.22,50810.46,2662.76,21175.88,21275.54,-99.66,01-06-2011
May-11,53777.46,57482.83,-3705.37,25090.68,20997.47,4093.21,01-05-2011
Apr-11,49090.25,49085.85,4.4,19996.44,20554.71,-558.27,01-04-2011
Mar-11,52192.02,44215.13,7976.89,23972.23,24010.16,-37.93,01-03-2011
Feb-11,57097.91,64311.3,-7213.39,27598.55,21567.65,6030.9,01-02-2011
Jan-11,57526.07,66429.67,-8903.6,29176.33,23939.19,5237.14,01-01-2011
Dec-10,52683.49,53405.68,-722.19,24798.87,24163.88,634.99,01-12-2010
Nov-10,79726.26,74375.39,5350.87,32674.49,30205.67,2468.82,01-11-2010
Oct-10,77706.1,63318.04,14388.06,28069,39881.9,-11812.9,01-10-2010
Sep-10,74920.16,52444.52,22475.64,24046.54,35913.17,-11866.63,01-09-2010
Aug-10,56120.24,48582.94,7537.3,24770.34,29323.02,-4552.68,01-08-2010
Jul-10,52571.21,44030.15,8541.06,24776.03,31047.95,-6271.92,01-07-2010
Jun-10,51878.01,44164.06,7713.95,23549.21,28326.26,-4777.05,01-06-2010
May-10,49588.04,61659.16,-12071.12,29971.71,23610.52,6361.19,01-05-2010
Apr-10,55061.05,52393.68,2667.37,26283.22,24092.56,2190.66,01-04-2010
Mar-10,59692.57,44900.24,14792.33,25818.47,30954.32,-5135.85,01-03-2010
Feb-10,39001.43,40944.9,-1943.47,21547.8,20235.85,1311.95,01-02-2010
Jan-10,56109.18,63325.85,-7216.67,39004.29,26782.26,12222.03,01-01-2010
Dec-09,45029.99,40789.13,4240.86,26326.09,26276.42,49.67,01-12-2009
Nov-09,48761.93,47053.86,1708.07,28355.29,25964.25,2391.04,01-11-2009
Oct-09,63964.86,63964.73,0.13,30578.81,30626.32,-47.51,01-10-2009
Sep-09,62872.65,49541.22,13331.43,27261.52,26565.48,696.04,01-09-2009
Aug-09,45722.53,49489.56,-3767.03,28621.6,23636.89,4984.71,01-08-2009
Jul-09,58990.29,60354.89,-1364.6,34970.99,29152.01,5818.98,01-07-2009
Jun-09,61767.47,61852.61,-85.14,35173.5,32539.72,2633.78,01-06-2009
May-09,73016.96,59130.87,13886.09,27344.7,27427.15,-82.45,01-05-2009
Apr-09,38871.53,33311.43,5560.1,17871.64,18653.97,-782.33,01-04-2009
Mar-09,31646.9,32330.47,-683.57,19256.22,15304.69,3951.53,01-03-2009
Feb-09,22066.26,24899.69,-2833.43,13438.92,10664.36,2774.56,01-02-2009
Jan-09,28447.81,33620.63,-5172.82,18644.12,14925.98,3718.14,01-01-2009
Dec-08,29362.68,28327.87,1034.81,16472.77,14566.49,1906.28,01-12-2008
Nov-08,28093.92,33552.88,-5458.96,15196.15,12322,2874.15,01-11-2008
Oct-08,48413.6,64067.1,-15653.5,26254.38,15458.08,10796.3,01-10-2008
Sep-08,65932.27,78435.01,-12502.74,25415.62,16202.66,9212.96,01-09-2008
Aug-08,44460.52,49916.64,-5456.12,17813.52,14841.14,2972.38,01-08-2008
Jul-08,62050.69,66654.69,-4604,23217.26,21690.07,1527.19,01-07-2008
Jun-08,60693.06,73360.22,-12667.16,23754.33,15126.36,8627.97,01-06-2008
May-08,58982.92,65678.51,-6695.59,26254.47,17976.44,8278.03,01-05-2008
Apr-08,59546.97,62083.85,-2536.88,21678.24,18277.26,3400.98,01-04-2008
Mar-08,68472.59,72236.39,-3763.8,23606.43,20658.92,2947.51,01-03-2008
Feb-08,64267.47,68318.59,-4051.12,24064.99,20056.65,4008.34,01-02-2008
Jan-08,97579.5,127027.01,-29447.51,44638.58,28223.89,16414.69,01-01-2008
Dec-07,71453.7,78273.5,-6819.8,29495.28,24543.14,4952.14,01-12-2007
Nov-07,83268.52,96957.78,-13689.26,31937.2,23383.79,8553.41,01-11-2007
Oct-07,122384.57,114368.33,8016.24,34703.35,36055.53,-1352.18,01-10-2007
Sep-07,67664.52,51306.56,16357.96,21424.73,26188.4,-4763.67,01-09-2007
Aug-07,52479.43,64817.9,-12338.47,26496.41,17347.14,9149.27,01-08-2007
Jul-07,69757.41,61888.56,7868.85,23643.81,24231.23,-587.42,01-07-2007
Jun-07,45673.87,47035.12,-1361.25,19374.66,14814.4,4560.26,01-06-2007
May-07,46316.28,46436.25,-119.97,21959.33,18974.43,2984.9,01-05-2007
Apr-07,43647.59,41913.05,1734.54,10137.73,9280.07,857.66,01-04-2007
